# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
asim -O5 +access +r +m+ethernet_interface ethernet_interface BEHAVIORAL
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1039 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/RX_DATA_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1047 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_CTRL_INFO_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1047 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_CTRL_ADDR_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1047 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_CTRL_MAC_FIFO,  Process: READ_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1071 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1079 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1087 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1095 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1103 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1111 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1119 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1127 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1135 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1143 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1151 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1159 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1167 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1175 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1183 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1191 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1199 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1207 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1215 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1223 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1231 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1239 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1247 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1255 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1263 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1271 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1279 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1287 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1295 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1303 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1311 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1319 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1327 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1335 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1343 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1351 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1359 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1367 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1375 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1383 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1391 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1399 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1407 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1415 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1423 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1431 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1439 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1447 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1455 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1463 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1471 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1479 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1487 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1495 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1503 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1511 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1519 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1527 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
# KERNEL: Time: 1535 ns,  Iteration: 0,  Instance: /ethernet_interface/data_manager_blk/TX_DATA_FIFO,  Process: WRITE_POINTER.
# KERNEL: WARNING: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
